,country,title,winery
1718,Spain,Torres 2006 Viña Esmeralda Moscatel (Catalunya),Torres
1721,Spain,Marqués de Cáceres 2006 Blanco Fermentado en Barrica White (Rioja),Marqués de Cáceres
1898,Spain,Torres 2003 Reserva Real Red (Penedès),Torres
3154,Spain,Torres 2005 Celeste Crianza  (Ribera del Duero),Torres
3210,Spain,Bodegas Valdemar 2005 Inspiración  (Rioja),Bodegas Valdemar
3358,Spain,Bodegas Valdemar 2010 Conde de Valdemar Old Vines  (Rioja),Bodegas Valdemar
3390,Spain,Vicente Gandia 2014 Hoya de Cadenas Organic Verdejo (Spain),Vicente Gandia
3767,Spain,Marqués de Cáceres 2013 Rosé (Rioja),Marqués de Cáceres
4460,Spain,Vicente Gandia 2010 Organic Cabernet Sauvignon (Spain),Vicente Gandia
4760,Spain,Bodegas Valdemar 2007 Conde de Valdemar Reserva  (Rioja),Bodegas Valdemar
5164,Spain,Marqués de Cáceres 2009 Rosé (Rioja),Marqués de Cáceres
5322,Spain,Marqués de Cáceres 2011 Rosé (Rioja),Marqués de Cáceres
5640,Spain,CVNE 2001 Real De Asúa  (Rioja),CVNE
5791,Spain,Bodegas Valdemar 2015 Conde Valdemar Rosé (Rioja),Bodegas Valdemar
7416,Spain,Marqués de Cáceres 2005 Crianza  (Rioja),Marqués de Cáceres
7439,Spain,Torres 2002 Viña Sol White (Penedès),Torres
8688,Spain,Torres 2012 Milmanda Chardonnay (Conca de Barberà),Torres
9516,Spain,Marqués de Cáceres 2010 Reserva  (Rioja),Marqués de Cáceres
10143,Spain,Vicente Gandia 2012 Xibrana Crianza Red (Priorat),Vicente Gandia
10619,Spain,Torres 2012 Celeste Crianza  (Ribera del Duero),Torres
11059,Spain,CVNE 2011 Viña Real Crianza  (Rioja),CVNE
11693,Spain,Marqués de Cáceres 2014 Rosado (Rioja),Marqués de Cáceres
12678,Spain,Bodegas Valdemar 2009 Conde de Valdemar Finca Alto Cantabria Viura (Rioja),Bodegas Valdemar
13028,Spain,Marqués de Cáceres 2001 Gran Reserva  (Rioja),Marqués de Cáceres
13038,Spain,Torres 2004 Mas La Plana Black Label Cabernet Sauvignon (Penedès),Torres
14290,Spain,Torres 2009 Gran Coronas Cabernet Sauvignon (Penedès),Torres
14472,Spain,Vicente Gandia 2013 Dolmo  (Ribera del Duero),Vicente Gandia
14492,Spain,Bodegas Valdemar 2014 Conde Valdemar Viura (Rioja),Bodegas Valdemar
14720,Spain,Vicente Gandia 2010 Organic Verdejo (Spain),Vicente Gandia
